state,ym,year,month,is_forecast,cases,cases_pred,cases_actual,population
Adamawa,24315,2026,4,True,101043.11929146295,101043.11929146295,0.0,5187920.585937498
Adamawa,24316,2026,5,True,101607.06048104847,101607.06048104847,0.0,5187920.585937498
Adamawa,24317,2026,6,True,109098.85668447721,109098.85668447721,0.0,5187920.585937498
Adamawa,24318,2026,7,True,138474.32918881802,138474.32918881802,0.0,5187920.585937498
Adamawa,24319,2026,8,True,162055.86227442473,162055.86227442473,0.0,5187920.585937498
Adamawa,24320,2026,9,True,166248.75178226025,166248.75178226025,0.0,5187920.585937498
Adamawa,24321,2026,10,True,178553.18632463747,178553.18632463747,0.0,5187920.585937498
Adamawa,24322,2026,11,True,152649.33808858812,152649.33808858812,0.0,5187920.585937498
Adamawa,24323,2026,12,True,135134.81338002952,135134.81338002952,0.0,5187920.585937498
Adamawa,24324,2027,1,True,130066.06507160352,130066.06507160352,0.0,5317618.600585935
Adamawa,24325,2027,2,True,121020.53103800729,121020.53103800729,0.0,5317618.600585935
Adamawa,24326,2027,3,True,111054.65968954383,111054.65968954383,0.0,5317618.600585935
Adamawa,24327,2027,4,True,106623.10807208749,106623.10807208749,0.0,5317618.600585935
Adamawa,24328,2027,5,True,107120.77602985411,107120.77602985411,0.0,5317618.600585935
Adamawa,24329,2027,6,True,114481.7855172633,114481.7855172633,0.0,5317618.600585935
Adamawa,24330,2027,7,True,145146.65084965155,145146.65084965155,0.0,5317618.600585935
Adamawa,24331,2027,8,True,166859.28068751347,166859.28068751347,0.0,5317618.600585935
Adamawa,24332,2027,9,True,170699.13729077173,170699.13729077173,0.0,5317618.600585935
Adamawa,24333,2027,10,True,184075.5012965534,184075.5012965534,0.0,5317618.600585935
Adamawa,24334,2027,11,True,158539.21571657175,158539.21571657175,0.0,5317618.600585935
Adamawa,24335,2027,12,True,141602.55801119606,141602.55801119606,0.0,5317618.600585935
Adamawa,24336,2028,1,True,137056.6875902209,137056.6875902209,0.0,5450559.065600582
Adamawa,24337,2028,2,True,127771.97865465395,127771.97865465395,0.0,5450559.065600582
Adamawa,24338,2028,3,True,117187.63886442196,117187.63886442196,0.0,5450559.065600582
Adamawa,24339,2028,4,True,113156.900101645,113156.900101645,0.0,5450559.065600582
Adamawa,24340,2028,5,True,113582.03921136865,113582.03921136865,0.0,5450559.065600582
Adamawa,24341,2028,6,True,120559.4874298427,120559.4874298427,0.0,5450559.065600582
Adamawa,24342,2028,7,True,151592.69169311417,151592.69169311417,0.0,5450559.065600582
Adamawa,24343,2028,8,True,173745.46618770267,173745.46618770267,0.0,5450559.065600582
Adamawa,24344,2028,9,True,176918.51415014986,176918.51415014986,0.0,5450559.065600582
Adamawa,24345,2028,10,True,191160.58702489446,191160.58702489446,0.0,5450559.065600582
Adamawa,24346,2028,11,True,164225.98037899061,164225.98037899061,0.0,5450559.065600582
Adamawa,24347,2028,12,True,147605.9076338525,147605.9076338525,0.0,5450559.065600582
Adamawa,24348,2029,1,True,142439.55149467528,142439.55149467528,0.0,5586823.042240597
Adamawa,24349,2029,2,True,134445.4318010517,134445.4318010517,0.0,5586823.042240597
Adamawa,24350,2029,3,True,123595.17011063622,123595.17011063622,0.0,5586823.042240597
Adamawa,24351,2029,4,True,119532.57261854327,119532.57261854327,0.0,5586823.042240597
Adamawa,24352,2029,5,True,119869.24450984132,119869.24450984132,0.0,5586823.042240597
Adamawa,24353,2029,6,True,127144.41327870374,127144.41327870374,0.0,5586823.042240597
Adamawa,24354,2029,7,True,156343.03689925096,156343.03689925096,0.0,5586823.042240597
Adamawa,24355,2029,8,True,178772.95337781232,178772.95337781232,0.0,5586823.042240597
Adamawa,24356,2029,9,True,181819.8552580369,181819.8552580369,0.0,5586823.042240597
Adamawa,24357,2029,10,True,196087.00981971427,196087.00981971427,0.0,5586823.042240597
Adamawa,24358,2029,11,True,169155.32713679908,169155.32713679908,0.0,5586823.042240597
Adamawa,24359,2029,12,True,153320.10473337726,153320.10473337726,0.0,5586823.042240597
Adamawa,24360,2030,1,True,147054.68880528424,147054.68880528424,0.0,5726493.618296611
Adamawa,24361,2030,2,True,139785.6758149927,139785.6758149927,0.0,5726493.618296611
Adamawa,24362,2030,3,True,128699.9918524391,128699.9918524391,0.0,5726493.618296611
Adamawa,24363,2030,4,True,124342.15111658425,124342.15111658425,0.0,5726493.618296611
Adamawa,24364,2030,5,True,125042.93583291794,125042.93583291794,0.0,5726493.618296611
Adamawa,24365,2030,6,True,132771.5664682736,132771.5664682736,0.0,5726493.618296611
Adamawa,24366,2030,7,True,163123.1876064178,163123.1876064178,0.0,5726493.618296611
Adamawa,24367,2030,8,True,184735.60522543493,184735.60522543493,0.0,5726493.618296611
Adamawa,24368,2030,9,True,187776.1805721137,187776.1805721137,0.0,5726493.618296611
Adamawa,24369,2030,10,True,202939.76202076985,202939.76202076985,0.0,5726493.618296611
Adamawa,24370,2030,11,True,175382.45803573812,175382.45803573812,0.0,5726493.618296611
Adamawa,24371,2030,12,True,157997.551146402,157997.551146402,0.0,5726493.618296611
Akwa Ibom,24276,2023,1,False,27378.0,27378.0,27378.0,6047499.999999999
Akwa Ibom,24277,2023,2,False,20843.0,20843.0,20843.0,6047499.999999999
Akwa Ibom,24278,2023,3,False,19696.0,19696.0,19696.0,6047499.999999999
Akwa Ibom,24279,2023,4,False,19683.0,19683.0,19683.0,6047499.999999999
Akwa Ibom,24280,2023,5,False,23062.0,23062.0,23062.0,6047499.999999999
Akwa Ibom,24281,2023,6,False,21832.0,21832.0,21832.0,6047499.999999999
Akwa Ibom,24282,2023,7,False,22186.0,22186.0,22186.0,6047499.999999999
Akwa Ibom,24283,2023,8,False,22989.0,22989.0,22989.0,6047499.999999999
Akwa Ibom,24284,2023,9,False,19627.0,19627.0,19627.0,6047499.999999999
Akwa Ibom,24285,2023,10,False,20366.0,20366.0,20366.0,6047499.999999999
Akwa Ibom,24286,2023,11,False,19110.0,19110.0,19110.0,6047499.999999999
Akwa Ibom,24287,2023,12,False,19467.5,19467.5,19467.5,6047499.999999999
Akwa Ibom,24288,2024,1,False,19825.0,19825.0,19825.0,6198687.499999999
Akwa Ibom,24289,2024,2,False,18352.0,18352.0,18352.0,6198687.499999999
Akwa Ibom,24290,2024,3,False,15372.0,15372.0,15372.0,6198687.499999999
Akwa Ibom,24291,2024,4,False,16922.0,16922.0,16922.0,6198687.499999999
Akwa Ibom,24292,2024,5,False,18352.0,18352.0,18352.0,6198687.499999999
Akwa Ibom,24293,2024,6,False,18611.0,18611.0,18611.0,6198687.499999999
Akwa Ibom,24294,2024,7,False,20999.0,20999.0,20999.0,6198687.499999999
Akwa Ibom,24295,2024,8,False,20253.0,20253.0,20253.0,6198687.499999999
Akwa Ibom,24296,2024,9,False,17310.0,17310.0,17310.0,6198687.499999999
Akwa Ibom,24297,2024,10,False,17414.0,17414.0,17414.0,6198687.499999999
Akwa Ibom,24298,2024,11,False,16068.0,16068.0,16068.0,6198687.499999999
Akwa Ibom,24299,2024,12,False,15747.0,15747.0,15747.0,6198687.499999999
Akwa Ibom,24300,2025,1,False,15028.0,15028.0,15028.0,6353654.687499998
Akwa Ibom,24301,2025,2,False,12733.0,12733.0,12733.0,6353654.687499998
Akwa Ibom,24302,2025,3,False,13087.0,13087.0,13087.0,6353654.687499998
Akwa Ibom,24303,2025,4,False,15409.0,15409.0,15409.0,6353654.687499998
Akwa Ibom,24304,2025,5,False,18049.0,18049.0,18049.0,6353654.687499998
Akwa Ibom,24305,2025,6,False,20379.0,20379.0,20379.0,6353654.687499998
Akwa Ibom,24306,2025,7,False,20862.0,20862.0,20862.0,6353654.687499998
Akwa Ibom,24307,2025,8,False,17820.0,17820.0,17820.0,6353654.687499998
Akwa Ibom,24308,2025,9,False,16205.0,16205.0,16205.0,6353654.687499998
Akwa Ibom,24309,2025,10,False,16640.0,16640.0,16640.0,6353654.687499998
Akwa Ibom,24310,2025,11,False,14678.0,14678.0,14678.0,6353654.687499998
Akwa Ibom,24311,2025,12,False,16680.0,16680.0,16680.0,6353654.687499998
Akwa Ibom,24312,2026,1,False,15910.0,15910.0,15910.0,6512496.054687497
Akwa Ibom,24313,2026,2,False,15526.0,15526.0,15526.0,6512496.054687497
Akwa Ibom,24314,2026,3,False,16044.0,16044.0,16044.0,6512496.054687497
Akwa Ibom,24315,2026,4,True,15202.860652945383,15202.860652945383,0.0,6512496.054687497
Akwa Ibom,24316,2026,5,True,17091.716601698252,17091.716601698252,0.0,6512496.054687497
Akwa Ibom,24317,2026,6,True,17828.658091784255,17828.658091784255,0.0,6512496.054687497
Akwa Ibom,24318,2026,7,True,18548.493934786784,18548.493934786784,0.0,6512496.054687497
Akwa Ibom,24319,2026,8,True,18031.108596528982,18031.108596528982,0.0,6512496.054687497
Akwa Ibom,24320,2026,9,True,15577.999684397286,15577.999684397286,0.0,6512496.054687497
Akwa Ibom,24321,2026,10,True,15784.681958819798,15784.681958819798,0.0,6512496.054687497
Akwa Ibom,24322,2026,11,True,14407.777521066071,14407.777521066071,0.0,6512496.054687497
Akwa Ibom,24323,2026,12,True,14755.478951596539,14755.478951596539,0.0,6512496.054687497
Akwa Ibom,24324,2027,1,True,16547.257223132598,16547.257223132598,0.0,6675308.456054684
Akwa Ibom,24325,2027,2,True,13970.53792881975,13970.53792881975,0.0,6675308.456054684
Akwa Ibom,24326,2027,3,True,12618.621063073257,12618.621063073257,0.0,6675308.456054684
Akwa Ibom,24327,2027,4,True,13735.936083833223,13735.936083833223,0.0,6675308.456054684
Akwa Ibom,24328,2027,5,True,15857.60169014675,15857.60169014675,0.0,6675308.456054684
Akwa Ibom,24329,2027,6,True,16632.590346668898,16632.590346668898,0.0,6675308.456054684
Akwa Ibom,24330,2027,7,True,17358.71172324563,17358.71172324563,0.0,6675308.456054684
Akwa Ibom,24331,2027,8,True,16819.225465206488,16819.225465206488,0.0,6675308.456054684
Akwa Ibom,24332,2027,9,True,14554.676306174677,14554.676306174677,0.0,6675308.456054684
Akwa Ibom,24333,2027,10,True,14669.566841082991,14669.566841082991,0.0,6675308.456054684
Akwa Ibom,24334,2027,11,True,13311.115695425482,13311.115695425482,0.0,6675308.456054684
Akwa Ibom,24335,2027,12,True,13646.45263098287,13646.45263098287,0.0,6675308.456054684
Akwa Ibom,24336,2028,1,True,15352.967735811842,15352.967735811842,0.0,6842191.16745605
Akwa Ibom,24337,2028,2,True,12812.796232032275,12812.796232032275,0.0,6842191.16745605
Akwa Ibom,24338,2028,3,True,11578.695510174344,11578.695510174344,0.0,6842191.16745605
Akwa Ibom,24339,2028,4,True,12669.295645766853,12669.295645766853,0.0,6842191.16745605
Akwa Ibom,24340,2028,5,True,14675.329375953352,14675.329375953352,0.0,6842191.16745605
Akwa Ibom,24341,2028,6,True,15313.582960639904,15313.582960639904,0.0,6842191.16745605
Akwa Ibom,24342,2028,7,True,16187.96426922314,16187.96426922314,0.0,6842191.16745605
Akwa Ibom,24343,2028,8,True,15682.57256561331,15682.57256561331,0.0,6842191.16745605
Akwa Ibom,24344,2028,9,True,13397.006853427943,13397.006853427943,0.0,6842191.16745605
Akwa Ibom,24345,2028,10,True,13468.234954266489,13468.234954266489,0.0,6842191.16745605
Akwa Ibom,24346,2028,11,True,12114.439969565741,12114.439969565741,0.0,6842191.16745605
Akwa Ibom,24347,2028,12,True,12498.657895383509,12498.657895383509,0.0,6842191.16745605
Akwa Ibom,24348,2029,1,True,14117.73553662213,14117.73553662213,0.0,7013245.946642453
Akwa Ibom,24349,2029,2,True,11632.884851937288,11632.884851937288,0.0,7013245.946642453
Akwa Ibom,24350,2029,3,True,10438.075414621117,10438.075414621117,0.0,7013245.946642453
Akwa Ibom,24351,2029,4,True,11506.454292830042,11506.454292830042,0.0,7013245.946642453
Akwa Ibom,24352,2029,5,True,13470.97763966261,13470.97763966261,0.0,7013245.946642453
Akwa Ibom,24353,2029,6,True,14090.732895419489,14090.732895419489,0.0,7013245.946642453
Akwa Ibom,24354,2029,7,True,14961.854151450836,14961.854151450836,0.0,7013245.946642453
Akwa Ibom,24355,2029,8,True,14447.17027852077,14447.17027852077,0.0,7013245.946642453
Akwa Ibom,24356,2029,9,True,12226.932613901574,12226.932613901574,0.0,7013245.946642453
Akwa Ibom,24357,2029,10,True,12264.238426155342,12264.238426155342,0.0,7013245.946642453
Akwa Ibom,24358,2029,11,True,10931.33137384644,10931.33137384644,0.0,7013245.946642453
Akwa Ibom,24359,2029,12,True,11370.185799072786,11370.185799072786,0.0,7013245.946642453
Akwa Ibom,24360,2030,1,True,12932.0889776213,12932.0889776213,0.0,7188577.0953085115
Akwa Ibom,24361,2030,2,True,10503.544266538407,10503.544266538407,0.0,7188577.0953085115
Akwa Ibom,24362,2030,3,True,9361.571548570688,9361.571548570688,0.0,7188577.0953085115
Akwa Ibom,24363,2030,4,True,10474.672885568747,10474.672885568747,0.0,7188577.0953085115
Akwa Ibom,24364,2030,5,True,12381.724538311597,12381.724538311597,0.0,7188577.0953085115
Akwa Ibom,24365,2030,6,True,12990.251475411338,12990.251475411338,0.0,7188577.0953085115
Akwa Ibom,24366,2030,7,True,13817.109599875332,13817.109599875332,0.0,7188577.0953085115
Akwa Ibom,24367,2030,8,True,13356.527573718817,13356.527573718817,0.0,7188577.0953085115
Akwa Ibom,24368,2030,9,True,11175.771040118769,11175.771040118769,0.0,7188577.0953085115
Akwa Ibom,24369,2030,10,True,11260.176140018239,11260.176140018239,0.0,7188577.0953085115
Akwa Ibom,24370,2030,11,True,10047.66471744498,10047.66471744498,0.0,7188577.0953085115
Akwa Ibom,24371,2030,12,True,10418.975392968707,10418.975392968707,0.0,7188577.0953085115
Anambra,24276,2023,1,False,9728.0,9728.0,9728.0,6151024.999999999
Anambra,24277,2023,2,False,9880.0,9880.0,9880.0,6151024.999999999
Anambra,24278,2023,3,False,8659.0,8659.0,8659.0,6151024.999999999
Anambra,24279,2023,4,False,10725.0,10725.0,10725.0,6151024.999999999
Anambra,24280,2023,5,False,12234.0,12234.0,12234.0,6151024.999999999
Anambra,24281,2023,6,False,12374.0,12374.0,12374.0,6151024.999999999
Anambra,24282,2023,7,False,13215.0,13215.0,13215.0,6151024.999999999
Anambra,24283,2023,8,False,12047.0,12047.0,12047.0,6151024.999999999
Anambra,24284,2023,9,False,11025.0,11025.0,11025.0,6151024.999999999
Anambra,24285,2023,10,False,11900.0,11900.0,11900.0,6151024.999999999
Anambra,24286,2023,11,False,11677.0,11677.0,11677.0,6151024.999999999
Anambra,24287,2023,12,False,10741.5,10741.5,10741.5,6151024.999999999
Anambra,24288,2024,1,False,9806.0,9806.0,9806.0,6304800.624999999
Anambra,24289,2024,2,False,9314.0,9314.0,9314.0,6304800.624999999
Anambra,24290,2024,3,False,10289.0,10289.0,10289.0,6304800.624999999
Anambra,24291,2024,4,False,9339.0,9339.0,9339.0,6304800.624999999
Anambra,24292,2024,5,False,10986.0,10986.0,10986.0,6304800.624999999
Anambra,24293,2024,6,False,10754.0,10754.0,10754.0,6304800.624999999
Anambra,24294,2024,7,False,12425.0,12425.0,12425.0,6304800.624999999
Anambra,24295,2024,8,False,12505.0,12505.0,12505.0,6304800.624999999
Anambra,24296,2024,9,False,12319.0,12319.0,12319.0,6304800.624999999
Anambra,24297,2024,10,False,12812.0,12812.0,12812.0,6304800.624999999
Anambra,24298,2024,11,False,14015.0,14015.0,14015.0,6304800.624999999
Anambra,24299,2024,12,False,8727.0,8727.0,8727.0,6304800.624999999
Anambra,24300,2025,1,False,10368.0,10368.0,10368.0,6462420.640624998
Anambra,24301,2025,2,False,11039.0,11039.0,11039.0,6462420.640624998
Anambra,24302,2025,3,False,10178.0,10178.0,10178.0,6462420.640624998
Anambra,24303,2025,4,False,10355.0,10355.0,10355.0,6462420.640624998
Anambra,24304,2025,5,False,11065.0,11065.0,11065.0,6462420.640624998
Anambra,24305,2025,6,False,12106.0,12106.0,12106.0,6462420.640624998
Anambra,24306,2025,7,False,13318.0,13318.0,13318.0,6462420.640624998
Anambra,24307,2025,8,False,13041.0,13041.0,13041.0,6462420.640624998
Anambra,24308,2025,9,False,12618.0,12618.0,12618.0,6462420.640624998
Anambra,24309,2025,10,False,13035.0,13035.0,13035.0,6462420.640624998
Anambra,24310,2025,11,False,12862.0,12862.0,12862.0,6462420.640624998
Anambra,24311,2025,12,False,10422.0,10422.0,10422.0,6462420.640624998
Anambra,24312,2026,1,False,11788.0,11788.0,11788.0,6623981.156640622
Anambra,24313,2026,2,False,10850.0,10850.0,10850.0,6623981.156640622
Anambra,24314,2026,3,False,11214.0,11214.0,11214.0,6623981.156640622
Anambra,24315,2026,4,True,10610.969933786968,10610.969933786968,0.0,6623981.156640622
Anambra,24316,2026,5,True,11387.83830905597,11387.83830905597,0.0,6623981.156640622
Anambra,24317,2026,6,True,11960.836356001746,11960.836356001746,0.0,6623981.156640622
Anambra,24318,2026,7,True,13898.559437080521,13898.559437080521,0.0,6623981.156640622
Anambra,24319,2026,8,True,12869.81702936678,12869.81702936678,0.0,6623981.156640622
Anambra,24320,2026,9,True,11969.873857289156,11969.873857289156,0.0,6623981.156640622
Anambra,24321,2026,10,True,12605.118511089222,12605.118511089222,0.0,6623981.156640622
Anambra,24322,2026,11,True,12379.506717619894,12379.506717619894,0.0,6623981.156640622
Anambra,24323,2026,12,True,10406.958623316737,10406.958623316737,0.0,6623981.156640622
Anambra,24324,2027,1,True,10304.61124938474,10304.61124938474,0.0,6789580.685556637
Anambra,24325,2027,2,True,10615.214810620982,10615.214810620982,0.0,6789580.685556637
Anambra,24326,2027,3,True,10092.888676868686,10092.888676868686,0.0,6789580.685556637
Anambra,24327,2027,4,True,10600.784722146833,10600.784722146833,0.0,6789580.685556637
Anambra,24328,2027,5,True,11297.400766825833,11297.400766825833,0.0,6789580.685556637
Anambra,24329,2027,6,True,11910.036177844495,11910.036177844495,0.0,6789580.685556637
Anambra,24330,2027,7,True,14105.183155141096,14105.183155141096,0.0,6789580.685556637
Anambra,24331,2027,8,True,12879.465393704626,12879.465393704626,0.0,6789580.685556637
Anambra,24332,2027,9,True,12001.723971546011,12001.723971546011,0.0,6789580.685556637
Anambra,24333,2027,10,True,12602.486322487623,12602.486322487623,0.0,6789580.685556637
Anambra,24334,2027,11,True,12208.99702478918,12208.99702478918,0.0,6789580.685556637
Anambra,24335,2027,12,True,10508.348351231005,10508.348351231005,0.0,6789580.685556637
Anambra,24336,2028,1,True,10547.266944096915,10547.266944096915,0.0,6959320.202695552
Anambra,24337,2028,2,True,10870.126478085807,10870.126478085807,0.0,6959320.202695552
Anambra,24338,2028,3,True,10328.695857179804,10328.695857179804,0.0,6959320.202695552
Anambra,24339,2028,4,True,10706.556309164904,10706.556309164904,0.0,6959320.202695552
Anambra,24340,2028,5,True,11451.278130872362,11451.278130872362,0.0,6959320.202695552
Anambra,24341,2028,6,True,11950.899825950899,11950.899825950899,0.0,6959320.202695552
Anambra,24342,2028,7,True,14279.76546889848,14279.76546889848,0.0,6959320.202695552
Anambra,24343,2028,8,True,12884.925695295638,12884.925695295638,0.0,6959320.202695552
Anambra,24344,2028,9,True,12321.951063160604,12321.951063160604,0.0,6959320.202695552
Anambra,24345,2028,10,True,12761.587925915028,12761.587925915028,0.0,6959320.202695552
Anambra,24346,2028,11,True,12305.665665961254,12305.665665961254,0.0,6959320.202695552
Anambra,24347,2028,12,True,10793.287970638146,10793.287970638146,0.0,6959320.202695552
Anambra,24348,2029,1,True,10808.093776026873,10808.093776026873,0.0,7133303.207762942
Anambra,24349,2029,2,True,11120.130362270113,11120.130362270113,0.0,7133303.207762942
Anambra,24350,2029,3,True,10582.072023707786,10582.072023707786,0.0,7133303.207762942
Anambra,24351,2029,4,True,11024.87011334853,11024.87011334853,0.0,7133303.207762942
Anambra,24352,2029,5,True,11702.86455713784,11702.86455713784,0.0,7133303.207762942
Anambra,24353,2029,6,True,12175.279974875124,12175.279974875124,0.0,7133303.207762942
Anambra,24354,2029,7,True,14345.830298822932,14345.830298822932,0.0,7133303.207762942
Anambra,24355,2029,8,True,13131.01483752406,13131.01483752406,0.0,7133303.207762942
Anambra,24356,2029,9,True,12586.375653752128,12586.375653752128,0.0,7133303.207762942
Anambra,24357,2029,10,True,13031.192690744909,13031.192690744909,0.0,7133303.207762942
Anambra,24358,2029,11,True,12562.749435250365,12562.749435250365,0.0,7133303.207762942
Anambra,24359,2029,12,True,11033.080397660171,11033.080397660171,0.0,7133303.207762942
Anambra,24360,2030,1,True,11044.777870503569,11044.777870503569,0.0,7311635.787957014
Anambra,24361,2030,2,True,11303.403044051347,11303.403044051347,0.0,7311635.787957014
Anambra,24362,2030,3,True,10851.977851081781,10851.977851081781,0.0,7311635.787957014
Anambra,24363,2030,4,True,11216.510458652047,11216.510458652047,0.0,7311635.787957014
Anambra,24364,2030,5,True,11859.238694925314,11859.238694925314,0.0,7311635.787957014
Anambra,24365,2030,6,True,12381.109226472317,12381.109226472317,0.0,7311635.787957014
Anambra,24366,2030,7,True,14512.958601442331,14512.958601442331,0.0,7311635.787957014
Anambra,24367,2030,8,True,13473.936111281533,13473.936111281533,0.0,7311635.787957014
Anambra,24368,2030,9,True,12834.37098552207,12834.37098552207,0.0,7311635.787957014
Anambra,24369,2030,10,True,13297.822621928724,13297.822621928724,0.0,7311635.787957014
Anambra,24370,2030,11,True,12811.89736934972,12811.89736934972,0.0,7311635.787957014
Anambra,24371,2030,12,True,11347.411817318143,11347.411817318143,0.0,7311635.787957014
Bauchi,24276,2023,1,False,69977.0,69977.0,69977.0,7728499.999999999
Bauchi,24277,2023,2,False,55797.0,55797.0,55797.0,7728499.999999999
Bauchi,24278,2023,3,False,63335.0,63335.0,63335.0,7728499.999999999
Bauchi,24279,2023,4,False,62577.0,62577.0,62577.0,7728499.999999999
Bauchi,24280,2023,5,False,61614.0,61614.0,61614.0,7728499.999999999
Bauchi,24281,2023,6,False,70002.0,70002.0,70002.0,7728499.999999999
Bauchi,24282,2023,7,False,106221.0,106221.0,106221.0,7728499.999999999
Bauchi,24283,2023,8,False,102673.0,102673.0,102673.0,7728499.999999999
Bauchi,24284,2023,9,False,106243.0,106243.0,106243.0,7728499.999999999
Bauchi,24285,2023,10,False,133518.0,133518.0,133518.0,7728499.999999999
Bauchi,24286,2023,11,False,95936.0,95936.0,95936.0,7728499.999999999
Bauchi,24287,2023,12,False,79731.5,79731.5,79731.5,7728499.999999999
Bauchi,24288,2024,1,False,63527.0,63527.0,63527.0,7921712.499999999
Bauchi,24289,2024,2,False,64781.0,64781.0,64781.0,7921712.499999999
Bauchi,24290,2024,3,False,65766.0,65766.0,65766.0,7921712.499999999
Bauchi,24291,2024,4,False,62804.0,62804.0,62804.0,7921712.499999999
Bauchi,24292,2024,5,False,65962.0,65962.0,65962.0,7921712.499999999
Bauchi,24293,2024,6,False,69932.0,69932.0,69932.0,7921712.499999999
Bauchi,24294,2024,7,False,102317.0,102317.0,102317.0,7921712.499999999
Bauchi,24295,2024,8,False,121851.0,121851.0,121851.0,7921712.499999999
Bauchi,24296,2024,9,False,131020.0,131020.0,131020.0,7921712.499999999
Bauchi,24297,2024,10,False,146352.0,146352.0,146352.0,7921712.499999999
Bauchi,24298,2024,11,False,106131.0,106131.0,106131.0,7921712.499999999
Bauchi,24299,2024,12,False,80333.0,80333.0,80333.0,7921712.499999999
Bauchi,24300,2025,1,False,72553.0,72553.0,72553.0,8119755.312499997
Bauchi,24301,2025,2,False,65815.0,65815.0,65815.0,8119755.312499997
Bauchi,24302,2025,3,False,66792.0,66792.0,66792.0,8119755.312499997
Bauchi,24303,2025,4,False,65087.0,65087.0,65087.0,8119755.312499997
Bauchi,24304,2025,5,False,57374.0,57374.0,57374.0,8119755.312499997
Bauchi,24305,2025,6,False,60812.0,60812.0,60812.0,8119755.312499997
Bauchi,24306,2025,7,False,80276.0,80276.0,80276.0,8119755.312499997
Bauchi,24307,2025,8,False,104834.0,104834.0,104834.0,8119755.312499997
Bauchi,24308,2025,9,False,119601.0,119601.0,119601.0,8119755.312499997
Bauchi,24309,2025,10,False,110201.0,110201.0,110201.0,8119755.312499997
Bauchi,24310,2025,11,False,82298.0,82298.0,82298.0,8119755.312499997
Bauchi,24311,2025,12,False,80482.0,80482.0,80482.0,8119755.312499997
Bauchi,24312,2026,1,False,63291.0,63291.0,63291.0,8322749.195312496
Bauchi,24313,2026,2,False,66225.0,66225.0,66225.0,8322749.195312496
Bauchi,24314,2026,3,False,61118.0,61118.0,61118.0,8322749.195312496
Bauchi,24315,2026,4,True,62004.61991673305,62004.61991673305,0.0,8322749.195312496
Bauchi,24316,2026,5,True,59619.98600153322,59619.98600153322,0.0,8322749.195312496
Bauchi,24317,2026,6,True,65065.57166567976,65065.57166567976,0.0,8322749.195312496
Bauchi,24318,2026,7,True,92664.93030803015,92664.93030803015,0.0,8322749.195312496
Bauchi,24319,2026,8,True,107490.90572713598,107490.90572713598,0.0,8322749.195312496
Bauchi,24320,2026,9,True,115063.49035711528,115063.49035711528,0.0,8322749.195312496
Bauchi,24321,2026,10,True,125808.89397666766,125808.89397666766,0.0,8322749.195312496
Bauchi,24322,2026,11,True,93689.15780065852,93689.15780065852,0.0,8322749.195312496
Bauchi,24323,2026,12,True,78987.89801101394,78987.89801101394,0.0,8322749.195312496
Bauchi,24324,2027,1,True,64595.70884016743,64595.70884016743,0.0,8530817.925195308
Bauchi,24325,2027,2,True,58746.39364823416,58746.39364823416,0.0,8530817.925195308
Bauchi,24326,2027,3,True,60932.3707186174,60932.3707186174,0.0,8530817.925195308
Bauchi,24327,2027,4,True,60591.96644545693,60591.96644545693,0.0,8530817.925195308
Bauchi,24328,2027,5,True,58072.452780657564,58072.452780657564,0.0,8530817.925195308
Bauchi,24329,2027,6,True,63556.13115072237,63556.13115072237,0.0,8530817.925195308
Bauchi,24330,2027,7,True,90788.36668678386,90788.36668678386,0.0,8530817.925195308
Bauchi,24331,2027,8,True,104813.50639826711,104813.50639826711,0.0,8530817.925195308
Bauchi,24332,2027,9,True,113295.70657061157,113295.70657061157,0.0,8530817.925195308
Bauchi,24333,2027,10,True,123449.4517182743,123449.4517182743,0.0,8530817.925195308
Bauchi,24334,2027,11,True,92191.97563714217,92191.97563714217,0.0,8530817.925195308
Bauchi,24335,2027,12,True,77256.88001997514,77256.88001997514,0.0,8530817.925195308
Bauchi,24336,2028,1,True,62661.78548009417,62661.78548009417,0.0,8744088.37332519
Bauchi,24337,2028,2,True,57162.54000544688,57162.54000544688,0.0,8744088.37332519
Bauchi,24338,2028,3,True,59462.72363262205,59462.72363262205,0.0,8744088.37332519
Bauchi,24339,2028,4,True,59327.8483291387,59327.8483291387,0.0,8744088.37332519
Bauchi,24340,2028,5,True,56347.01548777891,56347.01548777891,0.0,8744088.37332519
Bauchi,24341,2028,6,True,61874.3989618484,61874.3989618484,0.0,8744088.37332519
Bauchi,24342,2028,7,True,89467.8387031312,89467.8387031312,0.0,8744088.37332519
Bauchi,24343,2028,8,True,102998.4579957641,102998.4579957641,0.0,8744088.37332519
Bauchi,24344,2028,9,True,111182.45976543392,111182.45976543392,0.0,8744088.37332519
Bauchi,24345,2028,10,True,122034.64733350555,122034.64733350555,0.0,8744088.37332519
Bauchi,24346,2028,11,True,90276.14151752504,90276.14151752504,0.0,8744088.37332519
Bauchi,24347,2028,12,True,75376.80834750689,75376.80834750689,0.0,8744088.37332519
Bauchi,24348,2029,1,True,62259.26546252267,62259.26546252267,0.0,8962690.58265832
Bauchi,24349,2029,2,True,55824.083579293365,55824.083579293365,0.0,8962690.58265832
Bauchi,24350,2029,3,True,58111.26572495416,58111.26572495416,0.0,8962690.58265832
Bauchi,24351,2029,4,True,57863.505907292296,57863.505907292296,0.0,8962690.58265832
Bauchi,24352,2029,5,True,55125.649691441984,55125.649691441984,0.0,8962690.58265832
